/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- forward : -20.62
 -- right : 0.00
 -- None : 1.70
 -- left : -11.93

('forward', 'left', None, 'forward', 'red')
 -- forward : -5.03
 -- right : 0.98
 -- None : 0.34
 -- left : -6.51

('forward', 'left', 'left', 'forward', 'red')
 -- forward : -3.26
 -- right : -0.08
 -- None : 1.54
 -- left : -2.91

('right', 'left', 'right', 'forward', 'green')
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.65
 -- left : 0.00

('left', None, None, 'left', 'green')
 -- forward : 0.82
 -- right : 0.92
 -- None : 0.80
 -- left : 2.10

('forward', 'forward', 'left', 'right', 'red')
 -- forward : -11.79
 -- right : -10.32
 -- None : 0.85
 -- left : -11.86

('forward', None, 'forward', 'left', 'green')
 -- forward : 2.25
 -- right : 1.28
 -- None : 0.76
 -- left : 0.59

('forward', 'forward', 'right', 'left', 'green')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'left', 'left', 'left', 'red')
 -- forward : -2.91
 -- right : 0.00
 -- None : 1.61
 -- left : -2.73

('right', 'forward', 'forward', 'right', 'red')
 -- forward : -11.83
 -- right : 0.00
 -- None : 1.13
 -- left : -11.89

('forward', None, 'right', 'right', 'green')
 -- forward : 1.68
 -- right : 0.00
 -- None : -1.34
 -- left : -10.30

('forward', 'forward', None, 'left', 'green')
 -- forward : 1.65
 -- right : 0.00
 -- None : 1.28
 -- left : 0.67

('right', 'right', None, 'right', 'red')
 -- forward : -2.85
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'right', 'right', 'left', 'red')
 -- forward : -2.91
 -- right : 0.11
 -- None : 0.00
 -- left : -2.87

('left', 'forward', None, 'forward', 'green')
 -- forward : 0.04
 -- right : 1.12
 -- None : -3.89
 -- left : -15.33

('forward', 'forward', None, None, 'green')
 -- forward : 2.30
 -- right : 1.16
 -- None : -4.82
 -- left : 0.74

('right', 'right', 'forward', 'left', 'red')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.68
 -- left : -12.05

('right', 'forward', 'right', 'right', 'red')
 -- forward : -11.80
 -- right : -6.23
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None, 'red')
 -- forward : -26.35
 -- right : 0.00
 -- None : 1.35
 -- left : -12.20

('right', None, 'forward', 'left', 'red')
 -- forward : -37.60
 -- right : 1.73
 -- None : 0.00
 -- left : -33.14

('forward', None, 'left', 'left', 'red')
 -- forward : -9.91
 -- right : 0.52
 -- None : 2.05
 -- left : -8.80

('forward', 'right', 'left', 'forward', 'green')
 -- forward : 1.01
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'right', 'green')
 -- forward : 1.48
 -- right : 0.38
 -- None : -2.30
 -- left : -9.93

('right', None, 'right', 'right', 'red')
 -- forward : -2.94
 -- right : 1.49
 -- None : 0.00
 -- left : -11.99

('forward', 'right', 'left', None, 'red')
 -- forward : -3.12
 -- right : 0.63
 -- None : 1.54
 -- left : 0.00

('right', 'left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.40
 -- None : -1.67
 -- left : -10.49

('right', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.44
 -- None : -1.71
 -- left : -10.53

('left', 'forward', None, None, 'green')
 -- forward : 0.85
 -- right : 0.75
 -- None : -4.47
 -- left : 1.75

('right', 'forward', 'forward', None, 'green')
 -- forward : 0.41
 -- right : 1.84
 -- None : -4.26
 -- left : 0.56

('right', 'forward', 'forward', 'left', 'green')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'right', 'forward', None, 'green')
 -- forward : 0.34
 -- right : 0.94
 -- None : -3.18
 -- left : 1.29

('right', None, 'left', 'right', 'red')
 -- forward : -6.79
 -- right : 0.86
 -- None : 1.62
 -- left : -26.53

('left', 'left', 'right', 'forward', 'red')
 -- forward : -5.28
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'red')
 -- forward : -11.94
 -- right : -5.87
 -- None : 1.96
 -- left : -26.56

('right', None, 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 1.22
 -- None : -2.27
 -- left : 0.00

('right', 'left', 'forward', None, 'green')
 -- forward : 0.37
 -- right : 1.96
 -- None : -2.52
 -- left : 0.60

('left', None, 'left', 'left', 'red')
 -- forward : -9.68
 -- right : 0.18
 -- None : 2.36
 -- left : -8.36

('right', None, 'forward', 'left', 'green')
 -- forward : 0.71
 -- right : 1.55
 -- None : 0.94
 -- left : 0.80

('right', None, 'forward', None, 'green')
 -- forward : 0.73
 -- right : 1.91
 -- None : -4.87
 -- left : 1.16

('left', None, 'forward', None, 'red')
 -- forward : -38.79
 -- right : 0.85
 -- None : 2.33
 -- left : -39.46

('left', None, 'left', 'forward', 'red')
 -- forward : -7.52
 -- right : 0.30
 -- None : 1.87
